00000072.jpg,291.0,81.0,0.7555827,300.0,75.0,0.9094001,286.0,76.0,0.7708741,312.0,84.0,0.8689616,280.0,84.0,0.8205562,332.0,125.0,0.92999995,262.0,125.0,0.9370122,388.0,122.0,0.9531286,220.0,121.0,0.87163085,391.0,65.0,0.6974051,220.0,71.0,0.9020293,314.0,234.0,0.796467,269.0,231.0,0.9292799,382.0,299.0,0.7056016,196.0,275.0,0.8722937,396.0,390.0,0.9498488,208.0,348.0,0.9568901
00000073.jpg,314.0,101.0,0.8247096,321.0,93.0,0.6711775,305.0,93.0,0.911856,329.0,97.0,0.78355056,293.0,97.0,0.799483,357.0,134.0,0.8255655,270.0,139.0,0.9441725,413.0,154.0,0.9520805,212.0,155.0,0.85420007,457.0,115.0,0.8920061,169.0,117.0,0.9145682,342.0,251.0,0.9108536,287.0,252.0,0.9152707,434.0,262.0,0.8120378,195.0,264.0,0.78931576,486.0,338.0,0.8229521,155.0,347.0,0.9523909
00000074.jpg,291.0,99.0,0.81629896,300.0,88.0,0.76737577,283.0,89.0,0.93671536,316.0,90.0,0.8080311,275.0,91.0,0.7545165,344.0,140.0,0.91233003,250.0,139.0,0.9180444,416.0,162.0,0.9460105,185.0,159.0,0.9413538,430.0,96.0,0.8461261,172.0,100.0,0.9429952,332.0,260.0,0.86802137,273.0,262.0,0.84848,428.0,295.0,0.8860152,176.0,295.0,0.75805837,433.0,401.0,0.8915243,186.0,394.0,0.94681376
00000076.jpg,376.0,142.0,0.8633374,382.0,136.0,0.75367874,369.0,135.0,0.85402167,391.0,139.0,0.7968968,362.0,140.0,0.7139996,407.0,171.0,0.9073835,346.0,172.0,0.961641,427.0,130.0,0.87086743,327.0,130.0,0.94172704,437.0,92.0,0.88509727,317.0,92.0,0.76117927,397.0,262.0,0.8545835,356.0,262.0,0.8979076,472.0,285.0,0.9651936,285.0,286.0,0.7902386,462.0,358.0,0.75134844,292.0,356.0,0.8566942
00000077.jpg,215.0,44.0,0.90482867,216.0,37.0,0.8160686,205.0,36.0,0.8295537,210.0,39.0,0.7237817,184.0,40.0,0.9026592,226.0,85.0,0.9152567,166.0,82.0,0.9199425,272.0,101.0,0.9409235,129.0,103.0,0.95207846,298.0,66.0,0.8039498,105.0,61.0,0.7625523,208.0,182.0,0.7452166,167.0,178.0,0.79479134,277.0,216.0,0.884999,119.0,221.0,0.92898774,263.0,297.0,0.9249209,113.0,314.0,0.9690294
00000078.jpg,518.0,52.0,0.5664885,526.0,47.0,0.7232435,509.0,46.0,0.7944576,537.0,58.0,0.93830585,498.0,59.0,0.7264668,568.0,106.0,0.9324676,472.0,109.0,0.87791663,631.0,123.0,0.9454081,408.0,118.0,0.73560214,643.0,65.0,0.8783654,409.0,60.0,0.8820708,547.0,229.0,0.7953335,490.0,230.0,0.91810036,632.0,297.0,0.9343453,408.0,293.0,0.71171415,623.0,373.0,0.898826,414.0,375.0,0.936989
00000079.jpg,523.0,198.0,0.79086745,533.0,187.0,0.79279804,514.0,188.0,0.871042,544.0,193.0,0.94772303,504.0,195.0,0.64500946,565.0,237.0,0.953013,483.0,238.0,0.86131597,595.0,178.0,0.93433017,456.0,182.0,0.9027423,607.0,129.0,0.8710929,442.0,129.0,0.64458406,554.0,365.0,0.8467673,496.0,366.0,0.8893736,657.0,396.0,0.9515485,397.0,399.0,0.7812163,644.0,499.0,0.8076657,408.0,497.0,0.91491604
00000080.jpg,624.0,240.0,0.3527274,642.0,252.0,0.47986442,638.0,248.0,0.60189414,641.0,294.0,0.75058824,636.0,283.0,0.48686466,608.0,312.0,0.84399116,558.0,276.0,0.5794242,533.0,343.0,0.59864694,475.0,286.0,0.2653773,460.0,363.0,0.7227278,387.0,306.0,0.1799461,377.0,311.0,0.71625483,361.0,289.0,0.62688017,215.0,208.0,0.7545985,208.0,211.0,0.4243234,211.0,325.0,0.4179566,194.0,331.0,0.66609395
00000081.jpg,558.0,207.0,0.67398393,570.0,190.0,0.7451649,534.0,185.0,0.9059389,560.0,209.0,0.719393,480.0,203.0,0.76418626,598.0,338.0,0.7863204,424.0,319.0,0.87193483,731.0,335.0,0.9501545,287.0,280.0,0.814344,740.0,199.0,0.7151035,297.0,105.0,0.8833639,549.0,622.0,0.8077712,425.0,617.0,0.7404195,740.0,703.0,0.9425226,257.0,726.0,0.9324682,698.0,882.0,0.9498626,216.0,934.0,0.9140646
00000082.jpg,397.0,303.0,0.71405995,418.0,290.0,0.7970735,375.0,290.0,0.79035103,443.0,312.0,0.874388,356.0,319.0,0.8484132,484.0,394.0,0.95008266,318.0,399.0,0.94462895,543.0,251.0,0.9550466,259.0,251.0,0.902624,467.0,153.0,0.7804336,331.0,149.0,0.6468642,469.0,698.0,0.8653358,339.0,703.0,0.9378209,661.0,831.0,0.91503024,155.0,839.0,0.77611935,671.0,1026.0,0.89908326,145.0,1045.0,0.79302615
00000083.jpg,253.0,110.0,0.5712267,259.0,104.0,0.74327886,246.0,103.0,0.8249499,267.0,109.0,0.7780795,236.0,110.0,0.72497886,289.0,142.0,0.8476565,218.0,146.0,0.8623417,337.0,153.0,0.9478551,172.0,156.0,0.79165393,347.0,105.0,0.8925273,167.0,108.0,0.75442314,275.0,241.0,0.9297253,232.0,240.0,0.9320692,346.0,268.0,0.92799234,165.0,267.0,0.8611916,361.0,341.0,0.9281852,155.0,343.0,0.7344332
00000084.jpg,338.0,85.0,0.89809376,347.0,73.0,0.95129365,325.0,74.0,0.93087304,362.0,78.0,0.7278109,311.0,81.0,0.91661984,393.0,144.0,0.9529879,281.0,147.0,0.9727836,435.0,223.0,0.8914695,242.0,238.0,0.84529734,348.0,196.0,0.78812873,320.0,198.0,0.90286356,367.0,299.0,0.92728496,294.0,296.0,0.910904,491.0,351.0,0.85996664,166.0,340.0,0.82714933,488.0,477.0,0.9162266,169.0,471.0,0.96782434
00000085.jpg,1120.0,264.0,0.84902495,1135.0,244.0,0.87899804,1100.0,244.0,0.8176174,1156.0,250.0,0.9154424,1075.0,254.0,0.83185685,1213.0,360.0,0.91904783,1028.0,357.0,0.9390086,1262.0,502.0,0.9492407,973.0,494.0,0.9576367,1149.0,484.0,0.6871381,1094.0,485.0,0.7982053,1175.0,626.0,0.925474,1054.0,620.0,0.936299,1361.0,681.0,0.93228805,864.0,661.0,0.9439134,1317.0,869.0,0.6511866,887.0,864.0,0.9264819
00000086.jpg,610.0,224.0,0.7968614,619.0,214.0,0.9527585,601.0,214.0,0.8494524,633.0,220.0,0.83429384,591.0,221.0,0.9026186,662.0,266.0,0.9132273,565.0,267.0,0.94471896,730.0,276.0,0.93671745,499.0,278.0,0.91737694,741.0,211.0,0.714699,489.0,215.0,0.88523805,646.0,391.0,0.9240874,587.0,389.0,0.89397603,737.0,428.0,0.8866494,496.0,425.0,0.8242067,738.0,530.0,0.9189254,502.0,528.0,0.9484823
00000087.jpg,640.0,133.0,0.8238171,653.0,124.0,0.9128347,632.0,122.0,0.86723185,670.0,132.0,0.9040947,624.0,127.0,0.8050418,695.0,196.0,0.70491856,582.0,187.0,0.8926517,762.0,245.0,0.9193392,507.0,202.0,0.8841028,780.0,174.0,0.93155754,496.0,141.0,0.94312775,655.0,342.0,0.83746624,588.0,338.0,0.9218952,761.0,397.0,0.84971374,494.0,389.0,0.9506478,764.0,482.0,0.6704253,468.0,482.0,0.77178216
00000088.jpg,246.0,58.0,0.8045098,253.0,51.0,0.900448,238.0,51.0,0.82070357,263.0,59.0,0.8195062,228.0,60.0,0.9298695,285.0,98.0,0.8327737,206.0,98.0,0.8799218,340.0,112.0,0.9671647,150.0,108.0,0.96275413,351.0,62.0,0.8599215,131.0,61.0,0.87712246,271.0,204.0,0.84918064,218.0,203.0,0.7713507,351.0,233.0,0.901365,137.0,234.0,0.8344145,347.0,321.0,0.9120063,143.0,325.0,0.89801073
00000089.jpg,508.0,68.0,0.85935646,514.0,57.0,0.8564311,493.0,56.0,0.8324428,517.0,64.0,0.80868983,470.0,64.0,0.7486633,543.0,133.0,0.93796396,441.0,127.0,0.934229,601.0,204.0,0.92108613,418.0,203.0,0.8450745,530.0,183.0,0.63157594,498.0,181.0,0.6239319,516.0,302.0,0.816031,448.0,297.0,0.8952304,636.0,336.0,0.95184845,342.0,340.0,0.78724563,616.0,460.0,0.89754874,349.0,471.0,0.7520976
00000090.jpg,743.0,241.0,0.827638,753.0,233.0,0.6334001,733.0,231.0,0.87417114,764.0,243.0,0.7424808,716.0,241.0,0.88441557,782.0,288.0,0.89484465,684.0,287.0,0.9357783,855.0,286.0,0.91399807,611.0,284.0,0.9064463,875.0,223.0,0.81393856,607.0,221.0,0.6489143,760.0,438.0,0.856351,694.0,436.0,0.8708066,842.0,518.0,0.9619884,627.0,525.0,0.9289875,818.0,602.0,0.93590766,629.0,603.0,0.84399843
00000091.jpg,250.0,172.0,0.72614896,255.0,167.0,0.7605332,245.0,167.0,0.7155167,257.0,159.0,0.87445,235.0,160.0,0.7709882,268.0,169.0,0.9243726,222.0,168.0,0.7847437,306.0,187.0,0.8787707,186.0,189.0,0.886204,315.0,219.0,0.9054188,172.0,223.0,0.67435896,259.0,232.0,0.8945016,227.0,233.0,0.91610867,317.0,235.0,0.9315873,170.0,236.0,0.8661564,317.0,296.0,0.8246442,166.0,297.0,0.8936337
00000093.jpg,291.0,81.0,0.7555827,300.0,75.0,0.9094001,286.0,76.0,0.7708741,312.0,84.0,0.8689616,280.0,84.0,0.8205562,332.0,125.0,0.92999995,262.0,125.0,0.9370122,388.0,122.0,0.9531286,220.0,121.0,0.87163085,391.0,65.0,0.6974051,220.0,71.0,0.9020293,314.0,234.0,0.796467,269.0,231.0,0.9292799,382.0,299.0,0.7056016,196.0,275.0,0.8722937,396.0,390.0,0.9498488,208.0,348.0,0.9568901
00000095.jpeg,376.0,148.0,0.7124548,368.0,139.0,0.63208574,383.0,140.0,0.7522088,360.0,147.0,0.81846476,390.0,149.0,0.8362497,344.0,180.0,0.8835442,406.0,178.0,0.9362057,348.0,115.0,0.80032945,402.0,116.0,0.6072295,371.0,83.0,0.6881753,385.0,84.0,0.82193506,351.0,295.0,0.6421039,401.0,297.0,0.8063341,277.0,336.0,0.87748396,477.0,338.0,0.77616644,280.0,423.0,0.8819991,479.0,425.0,0.89566994
